Название;Место;Дата проведения;Организатор;Ссылка
International Conference on Architecture Engineering and Technology (AET) Egypt 2021 - международная конференция по проектированию и архитектуре;Онлайн, Веб; с 11 по 13 января ;IEREK;https://expomap.ru/conference/international-conference-on-architecture-engineering-and-technology-aet-egypt-2021/
Landscape Ontario Congress 2021 - конференция по ландшафтному дизайну;Онлайн, Веб; с 12 по 14 января ;Landscape Ontario Horticultural Trades Association;https://expomap.ru/conference/landscape-ontario-congress-2021/
PCMA Convening Leaders 2021 - встреча руководителей индустрии встреч;Онлайн, Веб; с 11 по 15 января ;PCMA;https://expomap.ru/conference/pcma-convening-leaders-2021/
Vancouver Resource Investment Conference (VRIC) 2021 - инвестиционный конгресс;Канада, Ванкувер; с 17 по 18 января ;Cambridge House International;https://expomap.ru/conference/vancouver-resource-investment-conference-vric-2021/
ASPN Annual Meeting 2021 - собрание Американского общества по восстановлению периферических нервов;Онлайн, Веб; с 15 по 22 января ;ASPN;https://expomap.ru/conference/aspn-annual-meeting-2021/
International Luxury Property and Residency Conference Davos 2021 - международная выставка и конференция элитной недвижимости;Швейцария, Давос; с 21 по 25 января Новые даты не анонсированы;ILP Group Ltd. UK;https://expomap.ru/conference/international-luxury-property-and-residency-conference-davos-2021/
Facilities Management (FM) Forum 2021 - форум по управлению и облслуживанию объектов недвижимости;Онлайн, Веб; с 25 по 26 января ;Forum Events Limited;https://expomap.ru/conference/facilities-management-fm-forum-2021/
Банковское самообслуживание, ритейл и НДО 2021 - международный ПЛАС-форум;Россия, Москва , Radisson SAS Slavyanskaya; с 26 по 27 января ;Журналы «ПЛАС» и Retail & Loyalty;https://expomap.ru/conference/bankovskoe-samoobsluzhivanie-ritejl-i-ndo-2021/
Платежный бизнес 2021 - международный ПЛАС-Форум;Россия, Москва , Radisson Slavyanskaya Hotel & Business Center; с 26 по 27 января ;PLUS-Alliance Group;https://expomap.ru/conference/platezhnyj-biznes-2021/
Управление корпоративным автопарком в России 2021 - конференция;Россия, Москва; 28 января 2021 ;Continent Group;https://expomap.ru/conference/upravlenie-korporativnym-avtoparkom-v-rossii-2021/
EFEA 2021 - евразийский ивент форум;Россия, Санкт-Петербург , Конгрессный центр «ПетроКонгресс»; с 27 по 29 января ;Выставочный научно-исследовательский центр (ВНИЦ) R&C;https://expomap.ru/expo-b/click/5720//
Event LIVE 2021 - форум для профессионалов ивент индустрии;Россия, Санкт-Петербург , Конгрессный центр «ПетроКонгресс»; 29 января 2021 ;Выставочный научно-исследовательский центр (ВНИЦ) R&C, Event-Live;https://expomap.ru/conference/event-live-2021/
Digital Pathology & AI Congress: Asia 2021 - конференция по цифровому диагностированию патологий;Южная Корея, Сеул; с 28 по 29 января Новые даты не анонсированы;Global Engage Ltd;https://expomap.ru/conference/digital-pathology-ai-congress-asia-2021/
Go West 2021 - международная конференция по решениям и технологиям для событийной индустрии;Канада, Эдмонтон; с 31 января по 2 февраля ;Timewise Event Management Inc.;https://expomap.ru/conference/go-west-2021/
International Conference on Waste Management and Remediation Engineering (ICWMRE) 2021 - международная конференция по управлению отходами;Онлайн, Веб; с 1 по 2 февраля ;;https://expomap.ru/conference/international-conference-on-waste-management-and-remediation-engineering-icwmre-2021/
SuperReturn US West 2021 - финансовая конференция;США, Лос-Анджелес; с 2 по 3 февраля ;Informa PLC;https://expomap.ru/conference/superreturn-us-west-2021/
Aerospace & Defense Sevilla 2021 - международная конвенция авиационно-космической промышленности;Испания, Севилья; с 2 по 4 февраля ;abe (advanced business events);https://expomap.ru/conference/aerospace-defense-sevilla-2021/
Cospar 2021 - международная конференция по космосу (оффлайн+онлайн);Австралия, Сидней , ICC Sydney; с 28 января по 4 февраля ;Zarm Fab mbH  Am Fallturm;https://expomap.ru/conference/cospar-2021/
Big Trade-Marketing Show 2021 - бизнес-форум по торговому маркетингу;Украина, Киев; 5 февраля 2021 ;TradeMasterGroup;https://expomap.ru/conference/big-trade-marketing-show-2021/
International Conference on Computing Science, Communication and Security (COMS2) & Doctoral Colloquium 2021 - международная конференция по вычислительной технике, коммуникациям и безопасности;Индия, Мехсана , Ganpat University; с 6 по 7 февраля ;Ganpat University;https://expomap.ru/conference/international-conference-on-computing-science-communication-and-security-coms2-doctoral-colloquium-2021/
Creativity, Critical Thinking and Problem Solving Conference Mumbai 2021 - международная конференция по принятию решений;Индия, Мумбаи; 8 февраля 2021 ;World Academy of Science, Engineering and Technology;https://expomap.ru/conference/creativity-critical-thinking-and-problem-solving-conference-mumbai-2021/
Creativity, Critical Thinking and Problem Solving Conference Lisbon 2021 - международная конференция по принятию решений;Онлайн, Веб; с 8 по 9 февраля ;World Academy of Science, Engineering and Technology;https://expomap.ru/conference/creativity-critical-thinking-and-problem-solving-conference-lisbon-2021/
NADA Convention 2021 - конференция и выставка автомобильных дилеров;Онлайн, Веб; с 21 по 24 января с 9 по 11 февраля ;National Automobile Dealers Association;https://expomap.ru/conference/nada-convention-2021/
ASHRAE Winter Conference 2021 - конференция по вопросам климат-контроля;Онлайн, Веб; с 23 по 27 января с 9 по 11 февраля ;ASHRAE;https://expomap.ru/conference/ashrae-winter-conference-2021/
АгроЮг 2021 - международный инвестиционный форум;Россия, Ставрополь , Министерство сельского хозяйства Ставропольского края; 11 февраля 2021 Новые даты не анонсированы;Vostock Capital;https://expomap.ru/conference/agrojug-2021/
Routes Americas 2021 - конференция по разработке авиационных маршрутов;Колумбия, Богота; с 9 по 11 февраля ;Routes;https://expomap.ru/conference/routes-americas-2021/
Nuclear Deterrence Summit 2021 - саммит по ядерному сдерживанию;США, Александрия , The Westin Alexandria; с 9 по 11 февраля Новые даты не анонсированы;Access Intelligence, LLC.;https://expomap.ru/conference/nuclear-deterrence-summit-2021/
ТБ Форум 2021 - международный форум по технологиям безопасности;Россия, Москва; с 9 по 11 февраля ;ООО «Гротек»;https://expomap.ru/conference/tb-forum-2021/
TradeTech FX USA 2021 - конференция по системам торговли;Онлайн, Веб; с 9 по 11 февраля ;World Business Research (WBR);https://expomap.ru/conference/tradetech-fx-usa-2021/
Цифровой ритейл: диалог на высшем уровне 2021 - конференция по вопросам рыночного бизнеса;Россия, Москва; 11 февраля 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/tsifrovoj-ritejl-dialog-na-vysshem-urovne-2021/
PR+ Forum 2021 - всероссийский форум профессионалов сферы PR;Россия, Москва , Холидей Инн Москва Сущевский; с 10 по 12 февраля ;InterForum;https://expomap.ru/conference/pr-forum-2021/
OOP 2021 - конференция по программированию и архитектуре программного обеспечения;Германия, Мюнхен; с 8 по 12 февраля ;SIGS DATACOM GmbH;https://expomap.ru/conference/oop-2021/
PaperWeek Canada 2021 - выставка целлюлозно-бумажной технической ассоциации Канады;Канада, Монреаль; с 8 по 12 февраля ;Pulp and Paper Technical Association of Canada;https://expomap.ru/conference/paperweek-canada-2021/
Australian Small Bridges Conference 2021 - международная конференция по мостам для автомобильного, железнодорожного и велосипедного транспорта;Австралия, Голд-Кост , JW Marriott Gold Coast Resort & SPA; с 15 по 16 февраля ;Leading Infrastructure Pty Ltd;https://expomap.ru/conference/australian-small-bridges-conference-2021/
Внутренний контроль и внутренний аудит как инструменты повышения эффективности бизнеса 2021 - конференция;Россия, Москва; 16 февраля 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/vnutrennij-kontrol-i-vnutrennij-audit-kak-instrumenty-povyshenija-effektivnosti-biznesa-2021/
Oceanology International North America 2021 - международный форум океанологов;США, Сан-Диего , San Diego Convention Center; с 16 по 17 февраля ;Reed Exhibitions Ltd/;https://expomap.ru/conference/oceanology-international-north-america-2021/
World HRD Congress 2021 - международный конгресс по подбору персонала;Индия, Мумбаи , Fun & Joy Office at Prime Plaza; с 15 по 17 февраля ;CMO Asia;https://expomap.ru/conference/world-hrd-congress-2021/
Гидроэнергетика. Каспий и Центральная Азия 2021 - международный конгресс и выставка по гидроэнергетике;Узбекистан, Ташкент; с 17 по 18 февраля ;Vostock Capital;https://expomap.ru/conference/gidroenergetika-kaspij-i-tsentralnaja-azija-2021/
SPIE Medical Imaging 2021 - международная конференция по медицинской визуализации;США, Сан-Диего , Town and Country Resort and Convention Center; с 14 по 18 февраля ;SPIE;https://expomap.ru/conference/spie-medical-imaging-2021/
World CSR Day 2021 - международный конгресс по вопросам КСО;Индия, Мумбаи , Fun & Joy Office at Prime Plaza; 18 февраля 2021 ;CMO Asia;https://expomap.ru/conference/world-csr-day-2021/
All in Top Conf 2021 - профессиональная практическая SEO конференция;"Россия, Москва , гостиница ""Салют"""; с 17 по 18 февраля ;All in Top;https://expomap.ru/conference/all-in-top-conf-2021/
Nitrogen + Syngas USA 2021 - международная выставка и конференция производства азота и сингаза;Онлайн, Веб; с 16 по 18 февраля ;CRU Events;https://expomap.ru/conference/nitrogen-syngas-usa-2021/
МАК 2021 - межрегиональная агропромышленная конференция;"Россия, Челябинск , Отель ""Radisson Blu"""; с 17 по 18 февраля ;"ООО ""Первое выставочное объединение""";https://expomap.ru/conference/mak-2021/
Информационные технологии в казначействе 2021 - конференция;Россия, Москва; 18 февраля 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/informatsionnyie-tehnologii-v-kaznachejstve-2021/
Зерно России 2021 - международный сельскохозяйственный форум;Россия, Краснодар; 19 февраля 2021 ;Журнал Агробизнес;https://expomap.ru/conference/zerno-rossii-2021/
SAM Symposium 2021 - международный симпозиум по эстетической медицине;Россия, Москва , Центр международной торговли на Красной Пресне; с 20 по 22 января с 17 по 19 февраля ;ЭкспоМедиаГруппа «Старая крепость»,Журнал «Эстетическая медицина»;https://expomap.ru/conference/sam-symposium-2021/
EUEC 2021 - конференция по энергетике и состоянию окружающей среды;Онлайн, Веб , Convention Center; с 8 по 19 февраля ;EUEC;https://expomap.ru/conference/euec-2021/
Shift Your Perspective to Next Gen Pricing 2021 - международная конференция по ценообразованию (оффлайн+онлайн);Россия, Сочи , Rosa KHUTOR отель Radisson; с 18 по 19 февраля ;My Retail Strategy;https://expomap.ru/conference/shift-your-perspective-to-next-gen-pricing-2021/
Networking Show Conference 2021 - конференция о новых тенденциях бизнес-коммуникаций и современных возможностях;Россия, Москва , LoftFar4; с 19 по 20 февраля ;JC Agency;https://expomap.ru/conference/networking-show-conference-2021/
Primed South Conference 2021 - международная медицинская конференция;США, Орландо; с 18 по 21 февраля ;Primed;https://expomap.ru/conference/primed-south-conference-2021/
SPIE Advanced Lithography 2021 - международная конференция по микролитографии;США, Сан-Хосе , San Jose Marriott and San Jose Convention Center; с 21 по 25 февраля ;SPIE;https://expomap.ru/conference/spie-advanced-lithography-2021/
World Sustainable Energy Days (WSED) 2021 - специализированная выставка и конференция по энергетической промышленности;Австрия, Вельс , Stadthalle Wels; с 24 по 26 февраля ;Energiesparverband;https://expomap.ru/conference/world-sustainable-energy-days-wsed-2021/
Customer Contact Week Disrupt 2021 - конференция по вопросам работы контактных центров (оффлайн+онлайн);Австралия, Сидней , Doltone House Jones Bay Wharf; с 23 по 26 февраля ;IQPC;https://expomap.ru/conference/cutomerl-contact-disrupt-2021/
Управление закупками в компании 2021 - специализаированная конференция;Россия, Москва; 26 февраля 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/upravlenie-zakupkami-v-kompanii-2021/
MPA Convention And Exposition 2021 - международный конвент и выставка здравоохранения;Онлайн, Веб; с 26 по 27 февраля ;MPA;https://expomap.ru/conference/mpa-convention-and-exposition-2021/
"Медицинская помощь при травмах 2021 - международный конгресс на тему ""Новое в организации и технологиях. Роль национальной общественной профессиональной организации травматологов в системе здравоохранения РФ""";Россия, Санкт-Петербург , Отель «Crowne Plaza St. Petersburg Airport»; с 26 по 27 февраля ;ОО «Человек и его здоровье»;https://expomap.ru/conference/meditsinskaja-pomosch-pri-travmah-2021/
FACE ASEAN 2021 - конференция и выставка по эстетической медицине лица;Индонезия, Бали; с 27 по 28 февраля ;InformaMarkets;https://expomap.ru/conference/face-asean-2021/
Face & Body Conference Midwest 2021 - международная конференция косметологов по уходу за кожей;США, Роузмонт , Donald E. Stephens Convention Center; с 28 февраля по 1 марта ;Allured Business Media;https://expomap.ru/conference/face-body-conference-midwest-2021/
MRO Middle East Summit 2021 - саммит по техобслуживанию в коммерческой авиации;ОАЭ, Дубай; 1 марта 2021 ;InformaMarkets;https://expomap.ru/conference/mro-middle-east-2021/
MALT Congress 2021 - международная конференция MICE и роскошного туризма;ОАЭ, Дубай; с 1 по 2 марта ;QNA International;https://expomap.ru/conference/malt-congress-2021/
Social Media Marketing World 2021 - конференция по социальным медиа;США, Сан-Диего , San Diego Convention Center; с 28 февраля по 2 марта ;Social Media Examiner;https://expomap.ru/conference/social-media-marketing-world-2021/
GR Force 2021 - форум о взаимодействии бизнеса и власти;Россия, Москва , Marriott Moscow Hotel Novy Arbat; 2 марта 2021 ;Auditorium CG;https://expomap.ru/conference/gr-force-2021/
DealMaker Los Angeles 2021 - конференция по ведению бизнеса, маркетингу и рекламе;США, Лос-Анджелес , Terranea; с 2 по 3 марта Новые даты не анонсированы;Rakuten Marketing LLC;https://expomap.ru/conference/dealmaker-los-angeles-2021/
Nitrogen + Syngas Rome 2021 - международная выставка и конференция производства азота и сингаза;Италия, Рим; с 1 по 3 марта ;CRU Events;https://expomap.ru/conference/nitrogen-syngas-rome-2021/
ICCX Central Europe 2021 - международная конференция и выставка по бетону;Польша, Варшава; с 3 по 4 марта ;Ad media GmbH Germany;https://expomap.ru/conference/iccx-central-europe-2021/
Summit for Clinical Trials Ops Executives (SCOPE) 2021 - конференция по вопросам клинических исследований;Онлайн, Веб , Rosen Shingle Creek; с 2 по 4 марта ;CHI - Cambridge Healthtech Institute;https://expomap.ru/conference/summit-for-clinical-trials-ops-executives-scope-2021/
Smart Building 2021 - международный форум;Украина, Киев; с 3 по 4 марта ;"ОО «Предпринимательский Клуб»; Компания «MONET»";https://expomap.ru/conference/smart-building-2021/
Digital Future Congress Frankfurt 2021 - конференция по информационным технологиям;Германия, Франкфурт , Messe Frankfurt; 4 марта 2021 ;AMC Media Network GmbH & Co. KG;https://expomap.ru/conference/digital-future-congress-frankfurt-2021/
Scope Summit for Clinical OPS Executives 2021 - ежегодная конференция по вопросам клинических исследований;США, Орландо , Rosen Shingle Creek; с 1 по 4 марта ;Cambridge Health Institute (CHI);https://expomap.ru/conference/scope-summit-for-clinical-ops-executives-2021/
Даунстрим Россия 2021 - конференция о строительстве и модернизации НПЗ,ГПЗ и НХП;Россия, Краснодар; с 2 по 4 марта ;Vostock Capital UK;https://expomap.ru/conference/daunstrim-rossija-2021/
THE CEO'S PR 2021 - практический форум по продвижению первых лиц;Россия, Москва , Marriott Moscow Hotel Novy Arbat; 4 марта 2021 ;Auditorium CG;https://expomap.ru/conference/the-ceos-pr-2021/
Российский форум полеводов 2021 - сельскохозяйственный форум;Россия, Краснодар , Four Points by Sheraton Krasnodar; 21 мая 2021 5 марта 2021 ;Журнал «Агробизнес»;https://expomap.ru/conference/rossijskij-forum-polevodov-2021/
American Montessori Society Conference 2021 - конференция членов Общества педагогики Монтессори США;Онлайн, Веб; с 5 по 6 марта ;American Montessori Society;https://expomap.ru/conference/american-montessori-society-conference-2021/
Congress of the Brazilian Society of Retina and Vitreous 2021 - конгресс по офтальмологии;Бразилия, Сан-Паулу , Bienal Pavilion; с 3 по 6 марта ;Fernanda Prestes Eventos;https://expomap.ru/conference/congress-of-the-brazilian-society-of-retina-and-vitreous-2021/
Pacific Dental Conference 2021 - тихоокеанская стоматологическая конференция и выставка;Онлайн, Веб; с 4 по 6 марта ;Pacific Dental Conference;https://expomap.ru/conference/pacific-dental-conference-2021/
BIO Asia 2021 - международная конференция по биотехнологиям;Япония, Токио , Grand Hyatt Tokyo; с 9 по 10 марта ;Bio (Biotechnology Industry Organization);https://expomap.ru/conference/bio-asia-2021/
North Carolina Airports Association Conference 2021 - конференция по гражданской авиации;США, Пайнхерст , Pinehurst Resort; с 9 по 11 марта ;NC Airports Association;https://expomap.ru/conference/north-carolina-airports-association-conference-2021/
Pittcon 2021 - международная выставка и конференция контрольно-измерительной аппаратуры;Онлайн, Веб; с 8 по 12 марта ;Pittsburgh Conference;https://expomap.ru/conference/pittcon-2021/
International Drilling Conference and Exhibition 2021 - международная конференция и выставка по бурению;Онлайн, Веб , Stavanger Forum; с 8 по 12 марта ;IADC;https://expomap.ru/conference/international-drilling-conference-and-exhibition-2021/
Future Food-Tech 2021 - международная конференция по вопросам технологий и инноваций в пищевой промышленности;Онлайн, Веб; с 11 по 12 марта ;Rethink Events Ltd;https://expomap.ru/conference/future-food-tech-2021/
Annual SPA Convention 2021 - конференция по личностному росту;США, Бостон , Boston Marriott Cambridge; с 17 по 20 марта ;SPA.;https://expomap.ru/conference/annual-spa-convention-2021/
Cancun Anesthesia Seminar 2021 - семинар по анестезии;Мексика, Канкун , Ritz-Carlton; с 13 по 20 марта ;Holiday Seminars;https://expomap.ru/conference/cancun-anesthesia-seminar-2021/
Hillsong Colour Conference New York 2021 - всемирная женская конференция;США, Нью-Йорк; с 19 по 20 марта ;Hillsong;https://expomap.ru/conference/hillsong-colour-conference-new-york-2021/
Благополучие и вовлеченность персонала 2021 - форум (оффлайн+онлайн);Россия, Москва , медиа-центр Palmira Business Club; с 19 по 20 марта ;"ООО ""Культура Счастья""";https://expomap.ru/conference/blagopoluchie-i-vovlechennost-personala-2021/
European Conference on Pharmaceutics 2021 - фармацевтическая конференция;Франция, Марсель , Marseille Chanot Exhibition and convention centre; с 22 по 23 марта ;Arbeitsgemeinschaft fur Pharmazeutische Verfahrenstechnik e. V. (APV);https://expomap.ru/conference/european-conference-on-pharmaceutics-2021/
Передовые Технологии Автоматизации. ПТА - Уфа 2021 - специализированная конференция по промышленной автоматизации и встраиваемым системам;Россия, Уфа , Holiday Inn Ufa; 24 марта 2021 ;ООО «ЭКСПОТРОНИКА»;https://expomap.ru/conference/peredovye-tehnologii-avtomatizatsii-pta-ufa-2021/
Customer Contact Week Asia 2021 - ежегодная конференция по вопросам работы контактных центров Азии;Онлайн, Веб; с 22 по 24 марта ;CX Network;https://expomap.ru/conference/cutomerl-contact-week-asia-2021/
Next Generation Customer Experience (NGCX) 2021 - конференция по вопросам межотраслевых стратегий повышения качества обслуживания клиентов;США, Индиан-Уэллс , Hyatt Regency Indian Wells; с 22 по 24 марта Новые даты не анонсированы;Worldwide Business Research (WBR);https://expomap.ru/conference/next-generation-customer-experience-ngcx-2021/
Управление талантами 2021 - всероссийский HR-Форум;Россия, Москва , Hilton Garden Inn Moscow Krasnoselskaya; 24 марта 2021 ;Auditorium CG;https://expomap.ru/conference/upravlenie-talantami-2021/
Корпоративное налоговое планирование 2021 - конференция;Россия, Москва; с 23 по 24 марта ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/korporativnoe-nalogovoe-planirovanie-2021/
APAIE 2021 - международная конференция по образованию;Канада, Ванкувер , Vancouver Convention Centre; с 21 по 25 марта ;International Conference Services Ltd. Canada;https://expomap.ru/conference/apaie-2021/
NFMT 2021 - международная выставка и конференция по вопросам реконструкции и восстановительных работ над нежилыми зданиями;США, Балтимор , Baltimore Convention Center; с 23 по 25 марта ;NFMT (National Facilities Management & Technology);https://expomap.ru/conference/nfmt-2021/
International Investment Conference and Exhibition Desalination Latin America 2021 - международная инвестиционная конференция и выставка;Чили, Сантьяго , InterContinental Santiago; с 24 по 25 марта ;Vostock capital UK;https://expomap.ru/conference/international-investment-conference-and-exhibition-desalination-latin-america-2021/
ACHE Congress on Healthcare Leadership 2021 - конференция Американского колледжа управляющих в сфере здравоохранения;Онлайн, Веб; с 22 по 25 марта ;American College of Healthcare Executives;https://expomap.ru/conference/ache-congress-on-healthcare-leadership-2021/
LOPEC Congress 2021 - конгресс по органической и печатной электронике;Онлайн, Веб; с 23 по 25 марта ;Messe Munchen GmbH;https://expomap.ru/conference/lopec-congress-2021/
