Название;Место;Дата проведения;Организатор;Ссылка
Montreal Wood Convention 2021 - международная конференция по транспортной логистике и трудовым ресурсам;Канада, Монреаль , Fairmont The Queen Elizabeth Hotel; с 23 по 25 марта ;Quebec Wood Export Bureau;https://expomap.ru/conference/montreal-wood-convention-2021/
Горнорудная промышленность России: Строительство и Модернизация 2021 - международная конференция и технический визит;Россия, Курск; с 24 по 25 марта ;Vostock Capital;https://expomap.ru/conference/gornorudnaja-promyshlennost-rossii-stroitelstvo-b-modernizatsija-2021/
Управление корпоративными финансами в России 2021 - конференция;Россия, Москва; 25 марта 2021 ;Continent Group;https://expomap.ru/conference/upravlenie-korporativnymi-finansami-v-rossii-2021/
VPROC 2021 - всероссийский форум директоров по закупкам «Автоматизация закупок, управление поставщиками и закупка услуг»;Россия, Москва , Холидей Инн Москва Сущевский; с 24 по 26 марта ;InterForum;https://expomap.ru/conference/vproc-2021/
C&B Russia Summit 2021 - всероссийский саммит по мотивации персонала;Россия, Москва , Hilton Garden Inn Moscow; с 25 по 26 марта ;Auditorium CG;https://expomap.ru/conference/c-b-russia-summit-2021/
BE: Marketing Conference 2021 - конференция по маркетинговым стратегиям, каналам и инструментам новой реальности;Россия, Москва , Интурист; с 25 по 26 марта ;Be2Conference Group;https://expomap.ru/conference/be-marketing-conference-2021/
AgileDays 2021 - конференция по гибкому управлению процессами (оффлайн+онлайн);Россия, Москва; с 25 по 26 марта ;ScrumTrek;https://expomap.ru/conference/agiledays-2021/
Общие центры обслуживания – Саммит руководителей 2021 - конференция;Россия, Москва; с 25 по 26 марта ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/obschie-tsentry-obsluzhivanija-sammit-rukovoditelej-2021/
Hillsong Colour Conference Los Angeles 2021 - всемирная женская конференция;США, Лос-Анджелес; с 26 по 27 марта ;Hillsong;https://expomap.ru/conference/hillsong-colour-conference-los-angeles-2021/
ESGE Days 2021 - конференция по эндоскопии;Онлайн, Веб; с 25 по 27 марта ;European Society of Gastrointestinal Endoscopy;https://expomap.ru/conference/esge-days-2021/
MCE North & West Europe 2021 - международный форум для организаторов деловых событий и event-менеджеров;Германия, Дюссельдорф; с 28 по 30 марта ;Europe Congress;https://expomap.ru/conference/mce-north-west-europe-2021/
International Conference on Environmental Toxicology and Chemistry (ICETC) 2021 - международная конференция по экологической токсикологии и химии;Онлайн, Веб; с 29 по 30 марта ;Open Science Research Excellence;https://expomap.ru/conference/international-conference-on-environmental-toxicology-and-chemistry-icetc-2021/
International Conference on Materials Science and Chemistry 2021 - международная конференция и выставка материаловедения и химии;Франция, Париж; с 29 по 30 марта ;Allied Academies;https://expomap.ru/conference/international-conference-and-exhibition-on-materials-chemistry-2021/
Застройщики vs покупатели: в поисках баланса 2021 - бизнес-бранч для девелоперов;Россия, Тюмень , Технопарк; 19 февраля 2021 30 марта 2021 ;Центр конференций «Сегодня»;https://expomap.ru/conference/zastrojschiki-vs-pokupateli-v-poiskah-balansa-2021/
Future Digital Finance 2021 - международный финансовый саммит;США, Майами , Hyatt Regency Miami; с 30 по 31 марта Новые даты не анонсированы;WBR Ltd;https://expomap.ru/conference/future-digital-finance-2021/
Aero-Engines America 2021 - конференция разработчиков и производителей авиадвигателей (оффлайн+онлайн);США, Даллас; с 30 по 31 марта ;InformaMarkets;https://expomap.ru/conference/aero-engines-america-2021/
WCCE 2021 - международная химическая конференция и выставка;Великобритания, Лондон , Park Inn by Radisson Hotel & Conference Centre London Heathrow; с 12 по 14 апреля ;Innovinc International;https://expomap.ru/conference/wcce-2021/
Международный BIM-форум 2021 - форум по диджитализации и BIM-технологиям в строительной отрасли;Россия, Москва , Деловой центр «Амбер Плаза»; с 13 по 14 апреля ;«Ради Дома - Batiactu Groupe»;https://expomap.ru/conference/mezhdunarodnyj-bim-forum-2021/
Цифровое предприятие 2021 - форум;Россия, Москва; с 13 по 14 апреля ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/tsifrovoe-predprijatie-2021/
WellFood Ingredients 2021 - международный саммит по пищевым натуральным ингредиентам;Бразилия, Сан-Паулу , Magno Pro space; с 14 по 15 апреля Новые даты не анонсированы;Koelnmesse GmbH;https://expomap.ru/conference/wellfood-ingredients-2021/
Drive World Conference 2021 - конференция по электронике в автомобилестроении;США, Сан-Хосе , San Jose McEnery Convention Center; с 26 по 28 января с 13 по 15 апреля ;Informa Markets;https://expomap.ru/conference/drive-world-conference-2021/
SPIE Defense + Commercial Sensing 2021 - выставка технологий безопасности, обороны и технологий дистанционного сбора данных;США, Анахайм , Gaylord Palms Resort & Convention Center; с 11 по 15 апреля ;SPIE;https://expomap.ru/conference/spie-defense-commercial-sensing-2021/
DesignCon 2021 - международная конференция по проектированию электроники;США, Сан-Хосе; с 13 по 15 апреля ;InformaMarkets;https://expomap.ru/conference/designcon-2021/
Transport Evolution Mozambique Forum & Showcase 2021 - транспортный форум и выставка;Мозамбик, Мапуту; с 13 по 15 апреля ;DMG Events;https://expomap.ru/conference/transport-evolution-mozambique-forum-showcase-2021/
Georgia Gambling Conference 2021 - конференция по игорному бизнесу;Грузия, Тбилиси; 15 апреля 2021 ;Smile Expo;https://expomap.ru/conference/georgia-gambling-conference-2021/
Customer Day B2B 2021 - конференция о клиентском опыте (СХ) в B2B (оффлайн+онлайн);Россия, Москва; с 14 по 15 апреля ;Future Business;https://expomap.ru/conference/customer-day-2021/
Энергетическое и промышленное страхование 2021 - международная конференция;Россия, Санкт-Петербург; с 15 по 16 апреля ;IС Energy;https://expomap.ru/conference/energeticheskoe-i-promyshlennoe-strahovanie-2021/
Евразийская Неделя Бизнеса 2021 - бизнес-форум (оффлайн+онлайн);"Россия, Екатеринбург , отель ""Hyatt Regency"", отель ""Novotel"""; с 15 по 16 апреля ;Z&G.Event;https://expomap.ru/conference/evrazijskaya-nedelya-biznesa-2021/
Как получить +100% к продажам за год. Строим систему: от стратегии до KPI 2021 - бизнес-завтрак;Россия, Москва; 16 апреля 2021 ;Berner&Stafford;https://expomap.ru/conference/kak-poluchit-100-k-prodazham-za-god-stroim-sistemu-ot-strategii-do-kpi-2021/
Retail CFO 2021 - форум финансовых директоров розничного бизнеса;Россия, Москва; с 15 по 16 апреля ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/retail-cfo-2021/
IT Day Stuttgart 2021 - специализированный форум специалистов по информатике;Германия, Штутгарт , GENO-Haus Stuttgart; 17 апреля 2021 ;e-fellows.net;https://expomap.ru/conference/it-day-stuttgart-2021/
SQA Days 2021 - международная конференция по обеспечению качества ПО;Россия, Санкт-Петербург , отель Crowne Plaza St.Petersburg Airport; с 16 по 17 апреля ;IT Conf;https://expomap.ru/conference/sqa-days-2021/
International Knee Update 2021 - конференция по артропластике;Швейцария, Давос; с 15 по 17 апреля ;Intercongress;https://expomap.ru/conference/international-knee-update-2021/
International Congress for Joint Reconstruction (ICJR) 2021 - международный конгресс по совместному восстановлению Ближнего Востока;ОАЭ, Дубай , Intercontinental Hotel - Festival City; с 15 по 17 апреля ;MedOrg Seminars Organizing;https://expomap.ru/conference/international-congress-for-joint-reconstruction-icjr-2021/
EFCLIN Congress and Exhibition Berlin 2021 - конгресс производителей и разработчиков контактных линз;Германия, Берлин , Titanic Chaussee Hotel; с 15 по 17 апреля ;EFCLIN Exhibition;https://expomap.ru/conference/efclin-congress-and-exhibition-berlin-2021/
International Rubber Conference (IRC) 2021 - международная конференция производителей резины;Индия, Ченнаи , Chennai Trade Center; с 15 по 17 апреля ;Indian Rubber Institute;https://expomap.ru/conference/international-rubber-conference-irc-2021/
MICE Forum Sochi 2021 - форум представителей event-индустрии;Россия, Сочи; с 15 по 17 апреля ;АНО «Черноморское Конвеншн Бюро»;https://expomap.ru/conference/mice-forum-sochi-2021/
RADLA 2021 - конференция дерматологов;Онлайн, Веб; с 15 по 18 апреля ;Ana Juan Congresos;https://expomap.ru/conference/radla-2020/
Japan Radiological Congress (JRC) 2021 - радиологический конгресс (оффлайн+ онлайн);Япония, Йокогама , PACIFICO Yokohama; с 15 по 18 апреля ;Japan Medical Imaging and Radiological Systems Industries Association;https://expomap.ru/conference/japan-radiological-congress-jrc-2021/
HPCO Conference 2021 - конференция по здравоохранению;Онлайн, Веб; с 18 по 20 апреля ;Hospice Palliative Care Ontario;https://expomap.ru/conference/hpco-conference-2021/
Фармацевтика. Адаптация регионов к мировым изменениям 2021 - конференция (оффлайн+онлайн);Россия, Новосибирск , Domina Novosibirsk Hotel; 20 апреля 2021 ;ИД «Коммерсантъ-Сибирь»;https://expomap.ru/conference/farmatsevtika-adaptatsija-regionov-k-mirovym-izmenenijam-2021/
Eurosime 2021 - международная конференция по тепловому, механическому и мультифизическому моделированию и экспериментам в микроэлектронике и микросистемах;Онлайн, Веб; с 19 по 21 апреля ;Astefo sarl;https://expomap.ru/conference/eurosime-2021/
MedTech Summit 2021 - выставка медицинских технологий;Онлайн, Веб , Messezentrum; с 20 по 22 апреля ;UBM Canon;https://expomap.ru/conference/medtech-summit-2021/
Insure NXT | CGN 2021 - международная конференция страховой индустрии;Онлайн, Веб; с 21 по 22 апреля ;InsurLab Germany, Koelnmesse;https://expomap.ru/conference/insure-nxt-cgn-2021/
OPIС Congress 2021 - международный конгресс по оптике и фотонике (оффлайн+онлайн);Япония, Йокогама; с 19 по 22 апреля ;OPTICS & PHOTONICS INTERNATIONAL Council;https://expomap.ru/conference/opis-congress-2021/
Japan LNG & Gas Summit 2021 - саммит по СПГ;Япония, Токио; с 2 по 3 февраля с 20 по 22 апреля ;dmg events;https://expomap.ru/conference/japan-lng-gas-summit-2021/
Seymartec Milk Production. Экономическая эффективность переработки молока и технологические инновации 2020 - международный форум;Россия, Москва , Отель Ренессанс Москва Монарх Центр; 9 декабря 2020 22 апреля 2021 ;ООО «Сеймартек»;https://expomap.ru/conference/seymartec-milk--production-2020/
Blockchain Life 2021 - международный форум по блокчейну, криптовалюте и майнингу;Россия, Москва , Music Media Dome; с 21 по 22 апреля ;Listing.help;https://expomap.ru/conference/blockchain-life-2021/
SEYMARTEC MILK. Экономическая и технологическая эффективность молочного животноводства и переработки молока 2021 - международный форум;Россия, Москва , отель Ренессанс Москва Монарх Центр; 10 февраля 2021 22 апреля 2021 ;ООО «Сеймартек»;https://expomap.ru/conference/seymartec-milk-econ-tech-efficency-2021/
Налоговое планирование в ритейле 2021 - конференция по налогам;Россия, Москва; 22 апреля 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/nalogovoe-planirovanie-v-ritejle-2021/
Independent Planner Education Conference (IPEC) 2021 - образовательная конференция специалистов индустрии встреч;США, Луисвилл , Omni Louisville Hotel; с 27 по 30 января с 21 по 23 апреля ;Northstar Meetings Group;https://expomap.ru/conference/independent-planner-education-conference-ipec-2021/
Rigas Sporta Sumits / Рижский саммит спорта 2021 - конференция для вдохновения и роста специалистов, энтузиастов спорта и сторонников здорового образа жизни;Латвия, Рига; 23 апреля 2021 ;International Exhibition Company BT 1 Ltd.;https://expomap.ru/conference/rigas-sporta-sumits-rizhskij-sammit-sporta-2021/
Санкт-Петербургский Международный Форум Труда 2021 - форум;"Россия, Санкт-Петербург , КВЦ ""Экспофорум"""; с 22 по 23 апреля ;ЭкспоФорум-Интернэшнл;https://expomap.ru/conference/sankt-peterburgskij-mezhdunarodnyj-forum-truda-2021/
ТЭФ 2021 - татарстанский международный форум по энергоресурсоэффективности и экологии;Россия, Казань , Казанская ярмарка; с 21 по 23 апреля ;"ОАО ""Казанская ярмарка""";https://expomap.ru/conference/tef-2021/
Российский международный энергетический форум (РМЭФ) 2021 - отраслевой конгресс и выставка;Россия, Санкт-Петербург , Экспофорум; с 21 по 23 апреля ;ЭкспоФорум-Интернэшнл;https://expomap.ru/conference/rossijskij-mezhdunarodnyj-energeticheskij-forum-rmef-2021/
Крепеж. Качество и ответственность 2021 - международная конференция (оффлайн+онлайн);Россия, Санкт-Петербург , Экспофорум; с 22 по 23 апреля ;ООО «Рестэк»;https://expomap.ru/conference/krepezh-kachestvo-i-otvetstvennost-2021/
Амбулаторно-поликлиническая помощь в эпицентре женского здоровья от менархе до менопаузы 2021 - всероссийский конгресс с международным участием и специализированной экспозицией;Россия, Москва , ФГБУ «НМИЦ АГП им. В.И. Кулакова» Минздрава России; с 21 по 23 апреля ;Mediexpo;https://expomap.ru/conference/ambulatorno-poliklinicheskaja-pomosch-v-epitsentre-zhenskogo-zdorovja-ot-menarhe-do-menopauzy-2021/
Информационные технологии в бюджетировании 2021 - конференция;Россия, Москва; 23 апреля 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/informatsionnyie-tehnologii-v-byudzhetirovanii-2021/
Hillsong Colour Conference Cape Town 2021 - всемирная женская конференция;Южно-Африканская Республика, Кейптаун; с 21 по 24 апреля ;Hillsong;https://expomap.ru/conference/hillsong-colour-conference-cape-town-2021/
Российские дни сердца 2021 - международный образовательный форум в области кардиологии;Россия, Санкт-Петербург , ФГБУ «НМИЦ им. В.А. Алмазова» Минздрава России; с 22 по 24 апреля ;Российское кардиологическое общество;https://expomap.ru/conference/rossijskie-dni-serdtsa-2021/
Congress of the ESPU 2021 - конгресс детских урологов;Португалия, Лиссабон , Lisbon Congress Center (CCL); с 21 по 24 апреля ;ESPU;https://expomap.ru/conference/congress-of-the-espu-2021/
Новые горизонты в челюстно лицевой хирургии. Киев - Марбург 2021 - международная конференция по челюстно-лицевой хирургии;Украина, Киев , Премьер отель Русь; с 23 по 24 апреля ;Medeuroindex;https://expomap.ru/conference/new-horizons-in-maxillofacial-surgery-kyiv-marburg-2021/
Боткинские чтения 2021 - всероссийский терапевтический конгресс с международным участием;Россия, Санкт-Петербург; с 23 по 24 апреля ;Общественная организация «Человек и его здоровье»;https://expomap.ru/conference/botkinskie-chtenija-2021/
EHRA Europace-Cardiostim 2021 - европейская конференция по сердечным аритмиям;Онлайн, Веб; с 28 по 30 марта с 23 по 25 апреля ;European Heart Rhythm Association (EHRA);https://expomap.ru/conference/ehra-europace-cardiostim-2021/
Toronto Naturopathic Conference 2021 - образовательная конференция для врачей-натуропатов;Онлайн, Веб; с 24 по 25 апреля ;Collaborative Education;https://expomap.ru/conference/toronto-naturopathic-conference-2021/
Политика и культура 2021 - международная научно-практическая конференция;Венгрия, Будапешт; с 24 по 26 апреля ;Венгеро-российский культурно-просветительский фонд «Dialogоrum»;https://expomap.ru/conference/politika-i-kultura-2021/
IPQuorum 2021. Tech for Content - форум по развитию креативных индустрий и мира интеллектуальной собственности;Россия, Москва , Инновационный центр «Сколково», ТЕХНОПАРК Большой бульвар, 42; с 26 по 27 апреля ;IPQuorum;https://expomap.ru/conference/ipquorum-2021-tech-for-content/
CEVC 2021 - ветеринарный конгресс;Чехия, Брно , Brno Exhibition Centre; с 27 по 28 апреля Новые даты не анонсированы;BVV Trade Fairs Brno;https://expomap.ru/conference/cevc-2021/
Фармапак 2021 - международный фармацевтический конгресс и выставка;"Россия, Москва , ЦВК ""Экспоцентр"""; с 26 по 28 апреля ;АО «Промис»;https://expomap.ru/conference/farmapak-2021/
British Society for Rheumatology Conference 2021 - конференция по ревматологии;Онлайн, Веб; с 26 по 28 апреля ;British Society for Rheumatology;https://expomap.ru/conference/british-society-for-rheumatology-conference-2021/
MRO Latin America 2021 - конференция по техобслуживанию в коммерческой авиации;США, Орландо; с 27 по 28 апреля ;InformaMarkets;https://expomap.ru/conference/mro-latin-america-2021/
Battery Experts Forum 2021 - конференция по аккумуляторам и технологиям зарядки;Германия, Франкфурт , Forum Messe Frankfurt; с 27 по 29 апреля ;Batteryuniversity GmbH;https://expomap.ru/conference/battery-experts-forum-2021/
Neuromarketing Kongress 2021 - конференция по нейромаркетингу;Германия, Мюнхен , Auditorium der BMW Welt; 29 апреля 2021 ;die Haufe Group und die Gruppe Nymphenburg;https://expomap.ru/conference/neuromarketing-kongress-2021/
International Powder & Bulk Solids 2021 - конференция и выставка производителей порошков и сыпучих материалов;США, Роузмонт , Donald E. Stephens Convention Center; с 27 по 29 апреля ;InformaMarkets;https://expomap.ru/conference/international-powder-bulk-solids-2021/
Заболевание ВНЧС в каждодневной практике врача 2021 - стоматологическая конференция;Россия, Воронеж , Стоматологическая поликлиника (Проспект революции 14, 3 этаж); 29 апреля 2021 ;Учебный центр АртДенталь;https://expomap.ru/conference/zabolevanie-vnchs-v-kazhdodnevnoj-praktike-vracha-2021/
Международное налоговое планирование 2021 - конференция;Россия, Москва; 29 апреля 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/mezhdunarodnoe-nalogovoe-planirovanie-2021/
EuroSpine Spring 2021 - конференция ортопедов и невропатологов;Германия, Франкфурт , Radisson Blu Hotel Frankfurt; с 29 по 30 апреля ;EUROSPINE;https://expomap.ru/conference/eurospine-spring-2021/
Smartgreens 2021 - конференция по зеленым технологиям;Онлайн, Веб; с 28 по 30 апреля ;INSTICC;https://expomap.ru/conference/smartgreens-2021/
Closer 2021 - международная конференция по облачным технологиям и услугам;Онлайн, Веб; с 28 по 30 апреля ;INSTICC;https://expomap.ru/conference/closer-2021/
VCOS Symposium in the Spring Minneapolis 2021 - конференция по пожарной безопасности;США, Миннеаполис; с 6 по 8 мая ;International Ass. of Fire Chiefs;https://expomap.ru/conference/vcos-symposium-in-the-spring-minneapolis-2021/
Medicines for Europe and IGBA Conference 2021 - конференция «Лекарственные средства для Европы»;Греция, Афины , Divani Apollon Hotel; 8 июня 2021 ;Medicines For Europe;https://expomap.ru/conference/medicines-for-europe-and-igba-conference-2021/
Hebammenkongress 2021 - конгресс немецкой ассоциации акушерок;Онлайн, Веб; с 10 по 12 мая ;Deutschen Hebammenverband e.V.;https://expomap.ru/conference/hebammenkongress-2021/
Routes Europe 2021 - конференция по разработке авиационных маршрутов;Норвегия, Берген; с 10 по 12 мая ;Routes;https://expomap.ru/conference/routes-europe-2021/
ICCX Western Europe 2021 - международная конференция и выставка по бетону;Германия, Бонн; с 11 по 12 мая ;Ad media GmbH Germany;https://expomap.ru/conference/iccx-western-europe-2021/
Digital Marketing Solutions Summit 2021 - саммит цифровых маркетинговых решений (оффлайн+онлайн);Великобритания, Лондон , Hilton London Canary Wharf; 13 мая 2021 ;Forum Events Ltd;https://expomap.ru/conference/digital-marketing-solutions-summit-2021/
Patient Safety 2021 - международная медицинская конференция и выставка;США, Сан-Диего; с 11 по 13 мая ;Informa Connect UAE;https://expomap.ru/conference/patient-safety-2021/
American Geriatrics Society (AGS) Meeting 2021 - ежегодное научное собрание американского гериатрического общества;Онлайн, Веб; с 13 по 15 мая ;American Geriatrics Society All Rights Reserved;https://expomap.ru/conference/american-geriatrics-society-ags-meeting-2021/
Brazilian Congress of Cataract and Refractive Surgery 2021 - бразильский конгресс по катаракте и рефракционной хирургии;Бразилия, Салвадор; с 12 по 15 мая ;Alvo Eventos Ltda;https://expomap.ru/conference/brazilian-congress-of-cataract-and-refractive-surgery-2021/
ACC 2021 - ежегодная научная сессия Американского колледжа кардиологии;США, Атланта; с 20 по 22 марта с 15 по 17 мая ;American College of Cardiology;https://expomap.ru/conference/acc-2021/
WealthPro Russia Moscow 2021 - международная B2C конференция и выставка;Россия, Москва , Moscow Marriott Grand; с 17 по 18 мая ;Bosco Conference;https://expomap.ru/conference/wealthpro-russia-moscow-2021/
Эффективное управление финансами в холдингах 2021 - конференция;Россия, Москва; 18 мая 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/effektivnoe-upravlenie-finansami-v-holdingah-2021/
SMX London 2021 - конференция по поисковому маркетингу и технологиям поиска;Великобритания, Лондон; с 18 по 19 мая ;Search Engine Land  &  Marketing Land;https://expomap.ru/conference/smx-london-2021/
Актуальные вопросы высокотехнологичной помощи в терапии 2021 - научно-практическая конференция;Россия, Санкт-Петербург , Отель «Санкт-Петербург»; с 20 по 21 мая ;SmartPharm;https://expomap.ru/conference/aktualnyie-voprosyi-vyisokotehnologichnoj-pomoschi-v-terapii-2021/
Analyst Days 2021 - международная конференция по системному и бизнес-анализу;Россия, Санкт-Петербург , Crowne Plaza St.Petersburg Airport; с 21 по 22 мая ;IT Conf;https://expomap.ru/conference/analyst-days-2021/
Петербургский международный юридический форум 2021 - форум;Россия, Санкт-Петербург; с 18 по 22 мая ;Министерсто Юстиции РФ, Государственный Эрмитаж, Фонд «Петербургский международный юридический форум»;https://expomap.ru/conference/peterburgskij-mezhdunarodnyj-juridicheskij-forum-2021/
Ранние сроки беременности: от прегравидарной подготовки к здоровой гестации. Проблемы ВРТ 2021 - общероссийский конгресс с международным участием (оффлайн+онлайн);Россия, Москва; с 20 по 22 мая ;StatusPraesens;https://expomap.ru/conference/rannie-sroki-beremennosti-2021/
