Название;Место;Дата проведения;Организатор;Ссылка
Australian Pharmacy Professional Conference & Expo 2021 - аптечная конференция и выставка;Австралия, Голд-Кост , Gold Coast Convention and Exhibition Centre; с 20 по 23 мая ;The Pharmacy Guild of Australia;https://expomap.ru/conference/australian-pharmacy-professional-conference-expo-2021/
Showlight 2021 - международная конференция и выставка по светотехнике;Франция, Фонтенбло , Theatre Municipal de Fontainebleau; с 22 по 25 мая ;Showlight c/o PLASA;https://expomap.ru/conference/showlight-2021/
International Conference on Computer Supported Education (CSEDU) 2021 - международная конференция по информационным технологиям в образовании;Онлайн, Веб; с 23 по 25 мая ;INSTICC;https://expomap.ru/conference/international-conference-on-computer-supported-education-csedu-2021/
Asian Downstream Summit 2021 - саммит нефтегазовой отрасли;Сингапур, Сингапур; с 24 по 25 мая ;Clarion Events Pte. Ltd.;https://expomap.ru/conference/asian-downstream-summit-2021/
Экология 2021 - международный форум и выставка;Россия, Москва , Центр международной торговли; с 24 по 25 мая ;"АНО ""Общественный форум ""Экология""";https://expomap.ru/conference/ekologiya-2021/
CISOLAR 2021 - международная конференция и выставка солнечной энергетики Центральной и Восточной Европы;Украина, Киев , Fairmont Grand Hotel Kyiv; 25 мая 2021 ;IBCentre;https://expomap.ru/conference/cisolar-2021/
Управление дебиторской задолженностью 2021 - конференция;Россия, Москва; 25 мая 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/upravlenie-debitorskoj-zadolzhennostju-2021/
Здоровые дети – будущее страны 2021 - национальный конгресс с международным участием;Россия, Санкт-Петербург , Педиатрический университет; с 26 по 28 мая ;ФГБОУ ВО СПбГПМУ Минздрава РФ;https://expomap.ru/conference/zdorovye-deti-buduschee-strany-2021/
IPTF 2021 - международный полимерно-технологический форум;"Россия, Санкт-Петербург , Отель ""Азимут"""; с 25 по 28 мая ;Журнал ПЛАСТИКС, Журнал ЭКСТРУЗИЯ;https://expomap.ru/conference/iptf-2021/
Повышение эффективности корпоративных бизнес-процессов. Фокус на операционную эффективность 2021 - конференция;Россия, Москва; с 27 по 28 мая ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/povyishenie-effektivnosti-korporativnyih-biznes-protsessov-2021/
Форум имени Вильгельма Столля 2021 - предпринимательский форум и премия;Россия, Воронеж , Центральный парк; 28 мая 2021 ;ГС «Лидер»;https://expomap.ru/conference/forum-stollja-2021/
Компрессорные технологии 2021 - международная промышленная конференция;Россия, Санкт-Петербург; с 26 по 28 мая ;"Кафедра ""Компрессорная, вакуумная и холодильная техника""";https://expomap.ru/conference/kompressornye-tehnologii-2021/
Canadian Conference on Physician Leadership 2021 - конференция по изучению лидерства;Онлайн, Веб; с 26 по 29 мая ;Canadian Society of Physician Leaders;https://expomap.ru/conference/canadian-conference-on-physician-leadership-2021/
women&work 2021 - конгресс молодых женщин-руководителей;Германия, Франкфурт , FORUM Messe Frankfurt; 29 мая 2021 ;AGENTUR ohne NAMEN GmbH;https://expomap.ru/conference/womenwork-2021/
European Academy of Esthetic Dentistry Meeting 2021 - международный конгресс европейской академии эстетической стоматологии;Австрия, Зальцбург , Sheraton Fuschlsee-Salzburg Jagdhof; с 27 по 29 мая ;Mondial Congress & Events,Mondial GmbH & Co KG;https://expomap.ru/conference/european-academy-of-esthetic-dentistry-meeting-2021/
РОСИВЕНТТУР 2021 - национальная конференция и выставка туристической и событийной индустрий;Россия, Алушта , конгресс-отель Riviera Sunrise Resort & SPA; с 27 по 29 мая Новые даты не анонсированы;Международный бизнес-форум SIMBF;https://expomap.ru/conference/rosiventtur-2021/
Спорт. Рыбалка. Охота (СПОРОХ) 2021 - национальная конференция и выставка активного отдыха и спорта;Россия, Алушта , конгресс-отель Riviera Sunrise Resort & SPA; с 27 по 29 мая ;Международный бизнес-форум SIMBF;https://expomap.ru/conference/sport-rybalka-ohota-sporoh-2021/
Действуй! 2021 - общественный форум;Россия, Воронеж , Центральный парк; 29 мая 2021 ;Общественная палата Воронежской области;https://expomap.ru/conference/dejstvuj-2021/
Conference Annual AMMI Canada (CACMID) 2021 - ежегодная конференция по клинической микробиологии и инфекционным заболеваниям;Онлайн, Веб; с 25 апреля по 30 мая ;Association of Medical Microbiology and Infectious Disease Canada;https://expomap.ru/conference/conference-annual-ammi-canada-cacmid-2021/
Annual Australasian Skin Cancer Congress 2021 - международный конгресс по лечению рака кожи;Австралия, Голд-Кост , The Star Gold Coast; с 28 по 30 мая ;Skin Cancer College;https://expomap.ru/conference/annual-australasian-skin-cancer-congress-2021/
VidMK 2021 - форум по видеопроизводству и видеомаркетингу (оффлайн+онлайн);Россия, Москва , Конгресс-центр  «Вега Измайлово»; с 29 по 30 мая ;LV production;https://expomap.ru/conference/vidmk-2021/
EUROGIN 2021 - международный медицинский конгресс (оффлайн+онлайн);Германия, Дюссельдорф; с 30 мая по 1 июня ;InformaMarkets;https://expomap.ru/conference/eurogin-2021/
MCE Central & Eastern Europe 2021 - международный форум для организаторов деловых событий и event-менеджеров;Венгрия, Будапешт; с 30 мая по 1 июня ;Europe Congress;https://expomap.ru/conference/mce-central-eastern-europe-2021/
NOIA Conference 2021 - конференция канадской нефтегазовой ассоциации;Канада, Сент-Джонс , St. John’s Convention Centre; с 31 мая по 2 июня ;dmg events;https://expomap.ru/conference/noia-conference-2021/
Seamless North Africa 2021 - международная финансовая конференция;Египет, Каир , Egypt International Exhibition Center; с 3 по 4 февраля с 1 по 2 июня ;Terrapinn Holdings Ltd.;https://expomap.ru/conference/seamless-north-africa-2021/
ATM Security 2021 - конференция и выставка по безопасности банкоматов;Турция, Стамбул , Radisson Blu Hotel; с 1 по 2 июня ;ATMINSEC Turkey;https://expomap.ru/conference/atm-security-2021/
World Potato Congress (WPC) Dublin 2022 - всемирный картофельный конгресс;Ирландия, Дублин , Convention Centre Dublin; с 30 мая по 2 июня ;World Potato Congress Inc.;https://expomap.ru/conference/world-potato-congress-wpc-dublin-2022/
Lean Start Forum 2021 - конференция;Россия, Москва , Кампус Сколково; с 1 по 2 июня ;Центр Инновационного Обучения и Развития;https://expomap.ru/conference/lean-start-forum-2021/
World Potato Congress (WPC) Dublin 2021 - всемирный картофельный конгресс;Ирландия, Дублин , Convention Centre Dublin; с 31 мая по 3 июня ;World Potato Congress Inc.;https://expomap.ru/conference/world-potato-congress-wpc-dublin-2021/
Caspian Oil & Gas Conference 2021 - mеждународная конференция «Нефть и Газ Каспия»;Азербайджан, Баку , Boulevard Hotel Baku; с 2 по 3 июня ;Caspian Event Organisers;https://expomap.ru/conference/caspian-oil-gas-conference-2021/
Сады России 2021 - международный инвестиционный форум и выставка;Россия, Москва; с 2 по 3 июня ;Vostock Capital;https://expomap.ru/conference/sady-rossii-2021/
Global Connected Aircraft Summit 2021 - всемирный авиационный саммит;США, Денвер , Hilton Denver City Center; с 2 по 3 июня ;Access Intelligence, LLC.;https://expomap.ru/conference/global-connected-aircraft-summit-2021/
European Association of Geoscientists and Engineers (EAGE) Conference & Exhibition 2021 - международная геолого-геофизическая конференция;Испания, Мадрид , IFEMA Feria de Madrid; с 31 мая по 3 июня ;European Association of Geoscientists and Engineers(EAGE) Netherlands;https://expomap.ru/conference/european-association-of-geoscientists-and-engineers-eage-conference-exhibition-2021/
International Society for the Study of the Lumbar Spine Meeting 2021 - международная конференция по изучению поясничного отдела позвоночника;Италия, Милан; с 31 мая по 4 июня ;Institute of Clinical Sciences Sahlgrenska Academy;https://expomap.ru/conference/international-society-for-the-study-of-the-lumbar-spine-meeting-2021/
International Summer Conference on Computer and Information Science (ICIS) Summer 2021 - международная летняя конференция по информатике и вычислительной технике;Китай, Шанхай , Pine City Hotel; с 2 по 4 июня ;International Association for Computer and Information Science (ACIS);https://expomap.ru/conference/international-summer-conference-on-computer-and-information-science-icis-summer-2021/
International Conference of Artificial Intelligence (IAI) 2021 - международная конференция по искусственному интеллекту;Китай, Шанхай , Pine City Hotel; с 2 по 4 июня ;International Association for Computer and Information Science (ACIS);https://expomap.ru/conference/international-conference-of-artificial-intelligence-iai-2021/
HI Design Europe 2021 - европейский форум индустрии гостеприимства;Испания, Мадрид; с 2 по 4 июня ;DMG Events;https://expomap.ru/conference/hi-design-europe-2021/
Routes Asia 2021 - международный форум по развитию транспортных маршрутов в Азии;Таиланд, Чиангмай; с 2 по 4 июня ;InformaMarkets;https://expomap.ru/conference/routes-asia-2021/
Неделя Ритейла 2021 - международный форум бизнеса и власти;Россия, Москва , Центр Международной торговли; с 31 мая по 4 июня ;Министерство промышленности и торговли РФ, Российская Ассоциация Экспертов Рынка Ритейла;https://expomap.ru/conference/nedelja-ritejla-2021/
Building Green Build For Biodiversity Conference  2021 - конференция по биоразнообразию в архитектуре и строительстве;Дания, Копенгаген; с 3 по 4 июня ;Insight Events ApS;https://expomap.ru/conference/building-green-build-for-biodiversity-conference-2021/
ПроКрахмал: тенденции рынка глубокой переработки зерна 2021 - международная конференция (оффлайн+онлайн);Россия, Москва , отель Courtyard by Marriott Moscow Paveletskaya; 4 июня 2021 ;Ассоциация «Роскрахмалпатока»;https://expomap.ru/conference/prokrahmal-tendentsii-rynka-glubokoj-pererabotki-zerna-2021/
Beinopen 2021 - форум новой модной индустрии;Россия, Москва , Дизайн-завод Флакон; 4 июня 2021 ;Beinopen;https://expomap.ru/conference/beinopen-2021/
Корпоративные системы риск-менеджмента 2021 - конференция;Россия, Москва; с 3 по 4 июня ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/korporativnye-sistemy-risk-menedzhmenta-2021/
Современные психотехнологии в управлении, политике, бизнесе, образовании 2021 - международная научно-практическая конференция;Россия, Одинцово , МГИМО МИД России; с 3 по 4 июня ;Факультет управления и политики Кафедра общей и социальной психологии МГИМО МИД России (Одинцовский филиал);https://expomap.ru/conference/sovremennye-psihotehnologii-v-upravlenii-politike-biznese-obrazovanii-2021/
Корпоративная система безопасности бизнеса 2021 - кейс-форум;Россия, Москва , Отель Mercury Павелецкая; с 3 по 4 июня ;Business Summit of Future;https://expomap.ru/conference/korporativnaja-sistema-bezopasnosti-biznesa-2021/
International Conference on Big Data, Cloud Computing, and Data Science Engineering (BCD) 2021 - международная конференция по большим данным, облачным вычислениям и наукам о данных;Макао, Макао , City University of Macau; с 7 по 9 июня ;International Association for Computer and Information Science (ACIS);https://expomap.ru/conference/international-conference-on-big-data-cloud-computing-and-data-science-engineering-bcd-2021/
Commercial Aviation Suppliers Conference 2021 - конференция поставщиков для коммерческой авиации;США, Беверли-Хиллз; с 2 по 4 марта с 7 по 9 июня ;InformaMarkets;https://expomap.ru/conference/commercial-aviation-suppliers-conference-2021/
Техника и технологии для портов: эффективные инвестиции 2021;Россия, Москва , Аналитический центр при Правительстве РФ; 9 июня 2021 ;Журнал «Морские порты»;https://expomap.ru/conference/tehnika-i-tehnologii-dlja-portov-effektivnye-investitsii-2021/
Портоориентированная Логистика 2021 - конференция;Россия, Москва , Аналитический центр при Правительстве РФ; 9 июня 2021 ;Журнал «Морские порты»;https://expomap.ru/conference/portoorientirovannaja-logistika-2021/
Инфраструктура портов: новое строительство, модернизация, эксплуатация 2021 - форум;Россия, Москва , Аналитический центр при Правительстве РФ; с 8 по 9 июня ;Журнал «Морские порты»;https://expomap.ru/conference/infrastruktura-portov-novoe-stroitelstvo-modernizatsija-ekspluatatsija-2021/
Развитие системы корпоративного обучения и управление знаниями в корпорации 2021 - конференция;Россия, Москва; с 8 по 9 июня ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/razvitie-sistemy-korporativnogo-obuchenija-i-upravlenie-znanijami-v-korporatsii-2021/
Cisco Live! US 2021 - иТ-конференция;США, Лас-Вегас; с 6 по 10 июня ;CISCO;https://expomap.ru/conference/cisco-live-us-2021/
Critical Communications World 2021 - конференция по телекоммуникациям и корпоративным сетям;Испания, Мадрид , IFEMA; с 8 по 10 июня ;Mark Allen Group;https://expomap.ru/conference/critical-communications-world-2021/
Learning Technologies (L&D conference) 2021 - конференция и выставка профессиональной подготовки;Великобритания, Лондон , ExCeL London; с 10 по 11 февраля с 9 по 10 июня ;Closerstill Media;https://expomap.ru/conference/learning-technologies-ld-conference-2021/
OFC 2021 - конференция и выставка оптоволоконных технологий;США, Сан-Франциско , Moscone Center; с 28 марта по 1 апреля с 6 по 10 июня ;OSA;https://expomap.ru/conference/ofc-2021/
Papua New Guinea Energy Summit 2021 - энергетический саммит;Папуа-Новая Гвинея, Порт-Морсби; с 8 по 10 июня ;dmg events;https://expomap.ru/conference/papua-new-guinea-energy-summit-2021/
День технолога 3.0 - онлайн-форум производителей лакокрасочных материалов и сухих строительных смесей;Онлайн, Веб; с 8 по 10 июня ;Aforum;https://expomap.ru/expo-b/click/6593//
Перспективы развития Большого порта Санкт-Петербург 2021 - международная конференция;Россия, Санкт-Петербург , Конгресс-центр «Ленполиграфмаш»; с 9 по 10 июня ;"Журнал ""Вести морского Петербурга"" (ООО ""Морской Петербург"")";https://expomap.ru/conference/perspektivy-razvitija-bolshogo-porta-sankt-peterburg-2021/
Налоговый мониторинг 2021 - конференция;Россия, Москва; 10 июня 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/nalogovyj-monitoring-2021/
Energie-Tage St.Gallen Summer 2021 - конгресс по энергетике;Швейцария, Санкт-Галлен , Olma Messen St.Gallen; 11 июня 2021 ;Genossenschaft Olma Messen St.Gallen;https://expomap.ru/conference/energie-tage-stgallen-summer-2021/
Asian And Oceanian Myology Center Meeting (AOMC) 2021 - симпозиум неврологов;Южная Корея, Пусан; с 10 по 12 июня ;FTC Events;https://expomap.ru/conference/asian-and-oceanian-myology-center-meeting-aomc-2021/
funds excellence 2021 - конференция по финансам и инвестициям;Германия, Франкфурт , Kap Europa; 15 июня 2021 ;funds excellence GmbH;https://expomap.ru/conference/funds-excellence-2021/
Zukunftskongress Staat & Verwaltung 2021 - конференция по административной модернизации и электронному правительству;Германия, Берлин; с 14 по 16 июня ;Wegweiser Media & Conferences GmbH;https://expomap.ru/conference/zukunftskongress-staat-verwaltung-2021/
American Worlds Water Association Annual Conference & Exposition 2021 - международная выставка и конференция по вопросам сохранения чистой питьевой воды;США, Сан-Диего; с 13 по 16 июня ;American Water Works Association USA;https://expomap.ru/conference/american-worlds-water-association-annual-conference-exposition-2021/
Catalysis for Renewable Sources: Fuel, Energy, Chemicals (CRS) 2021 - конференция по каталитической химии;Португалия, Лиссабон , Conference Centre of the Riviera Hotel Carcavelos; с 14 по 16 июня ;Институт катализа СО РАН;https://expomap.ru/conference/catalysis-for-renewable-sources-fuel-energy-chemicals-crs-2021/
Kyiv iGaming Affiliate Conference 2021 - конференция  легализации игорной деятельности;"Украина, Киев , Конференц-холл ""Оазис"""; 16 июня 2021 ;Smile-Expo;https://expomap.ru/conference/kyiv-igaming-affiliate-2021/
Общие центры обслуживания: организация и развитие 2021 - конференция;Россия, Санкт-Петербург; с 16 по 18 июня ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/obschie-tsentryi-obsluzhivaniya-organizatsiya-i-razvitie-2021/
ISSN Annual Conference and Expo 2021 - конференция по спортивному питанию;США, Сент-Питерсберг , Hilton St. Petersburg Bayfront; с 17 по 19 июня ;International Society Of Sports Nutrition, ISSN USA;https://expomap.ru/conference/issn-annual-conference-and-expo-2021/
Face and Body Surgery Congress 2021 - международная конференция по эстетической и реконструктивной хирургии;Великобритания, Лондон , The Royal Society of Medicine; с 18 по 19 июня ;MA Exhibitions Ltd;https://expomap.ru/conference/face-and-body-surgery-congress-2021/
Контроль и проверки бизнеса налоговыми органами. Методы правовой защиты 2021 - бизнес-семинар;Россия, Ростов-на-Дону , ул. Лермонтовская, 104; с 18 по 19 июня ;Профессиональные образовательные технологии;https://expomap.ru/conference/kontrol-i-proverki-biznesa-nalogovymi-organami-metody-pravovoj-zaschity-2021/
MICE Нетворкинг Форум РСВЯ. Лето 2021 - форум и общее собрание членов РСВЯ;Россия, Уфа , ВДНХ-ЭКСПО; с 17 по 19 июня ;РСВЯ;https://expomap.ru/conference/mice-netvorking-forum-rsvja-leto-2021/
Trans-Atlantic Plastic Surgery Summit 2021 - саммит трансатлантических пластических хирургов;Исландия, Рейкьявик , HARPA Concert Hall and Conference Centre; с 18 по 20 июня ;CP Reykjavik;https://expomap.ru/conference/trans-atlantic-plastic-surgery-summit-2021/
Мультидисциплинарная эстетическая медицина 2021 - международный конгресс (оффлайн+онлайн);Россия, Санкт-Петербург , Отель «Санкт-Петербург»; с 17 по 20 июня ;"""Человек и его здоровье""";https://expomap.ru/conference/multidistsiplinarnaja-esteticheskaja-meditsina-2021/
3D CONF - Три Дня До Дедлайна 2021 - rонференция digital-агентств и студий (оффлайн+онлайн);Россия, Санкт-Петербург , Holiday Inn St. Petersburg / Moskovskye Vorota; с 19 по 20 июня ;Event-маркетинг от А до Я;https://expomap.ru/conference/3d-conf-tri-dnja-do-dedlajna-2021/
IATEFL 2020 - международная образовательная конференция и выставка;Великобритания, Харрогейт; с 16 по 19 марта с 19 по 22 июня ;IATEFL UK;https://expomap.ru/conference/iatefl-2020/
International Conference on Applied Computing & Information Technology (ACIT) 2021 - международная конференция по прикладным вычислениям и информационным технологиям;Япония, Канандзава , Kanazawa New Grand Hotel; с 20 по 22 июня ;International Association for Computer and Information Science (ACIS);https://expomap.ru/conference/international-conference-on-applied-computing-information-technology-acit-2021/
M-Enabling Summit 2021 - глобальная встреча по доступности мобильных технологий для пожилых и людей с ограниченными возможностями;США, Вашингтон; с 21 по 23 июня ;E.J. Krause & Associates, Inc.;https://expomap.ru/conference/m-enabling-summit-2021/
SHRM 2021 - конференция и выставка;США, Лас-Вегас , McСormick Place; с 20 по 23 июня ;SHRM;https://expomap.ru/conference/shrm-2021/
World of Photonics Congress 2021 - всемирный конгресс по фотонике;Германия, Мюнхен , messe-muenchen; с 20 по 24 июня ;Messe Munchen GmbH;https://expomap.ru/conference/world-of-photonics-congress-2021/
Canadian Bioeconomy 2021 - международная конференция и выставка по биоэнергетике;Канада, Принс-Джордж; с 23 по 24 июня ;Canadian Biomass Canada;https://expomap.ru/conference/canadian-bioeconomy-2021/
World Hydrogen Technologies Convention (WHTS) 2021 - всемирная конвенция по водородным технологиям;Канада, Монреаль; с 20 по 24 июня ;Peter Sauber Agentur Messen und Kongresse GmbH;https://expomap.ru/conference/world-hydrogen-technologies-convention-whts-2021/
Международное налоговое планирование. Июнь 2021 - конференция;Россия, Москва; 24 июня 2021 ;CFO-Russia, группа Prosperity Media;https://expomap.ru/conference/mezhdunarodnoe-nalogovoe-planirovanie-june-2021/
Apple Tech Business Week 2021 - деловая IT-конференция;Россия, Санкт-Петербург , Resonance Space; с 22 по 24 июня ;NBCom Group;https://expomap.ru/conference/apple-tech-business-week-2021/
Mind the Product Hamburg 2021 - конференция по продакт-менеджменту;Германия, Гамбург; с 23 по 25 июня ;Mind the Product Ltd.;https://expomap.ru/conference/mind-the-product-hamburg-2021/
NFPA 2021 - всемирная конференция и выставка национальной ассоциации противопожарной защиты;США, Лас-Вегас , Mandalay Bay Convention Center; с 22 по 25 июня ;ROC Exhibitions, Inc.;https://expomap.ru/conference/nfpa-2021/
Global Forum on Nursing and Healthcare 2021 - конференция по сестринскому делу;Германия, Берлин; с 24 по 25 июня ;Conference Series LLC (Europe & Middle East) UK;https://expomap.ru/conference/global-forum-on-nursing-and-healthcare-2021/
Seymartec Mining. Эффективность горнодобывающей промышленности 2021 - международный форум;Россия, Нижний Тагил , Отель «Демидов Плаза»; с 23 по 25 июня ;Сеймартек;https://expomap.ru/conference/seymartec-miningmetal-gorno-metallurgicheskij-forum-2021/
Client Service Forum 2021 - всероссийский форум по клиентскому сервису;Россия, Москва , Холидей Инн Москва Сущевский; с 23 по 25 июня ;Interforum;https://expomap.ru/conference/client-service-forum-2021/
SmartTransport 2021 - петербургский инновационный форум пассажирского транспорта;Россия, Санкт-Петербург , ЭкспоФорум; с 23 по 25 июня ;ЭкспоФорум-Интернэшнл;https://expomap.ru/conference/smarttransport-2021/
Тепличная отрасль 2021 - сельскохозяйственный форум;Россия, Краснодар , Four Points by Sheraton; 25 июня 2021 ;Журнал Агробизнес;https://expomap.ru/conference/teplichnaja-otrasl-2021/
InfoSpace 2021 - форум инновационных технологий;Россия, Москва , Центр цифрового лидерства; 25 июня 2021 ;АНО Центр поддержки и развития бизнеса «Инициатива»;https://expomap.ru/conference/infospace-2021/
